,Part Number,Price,Margin,Quantity,Sales Last Year - Jan,Sales Last Year - Feb,Sales Last Year - Mar,Sales Last Year - Apr,Sales Last Year - May,Sales Last Year - Jun,Sales Last Year - Jul,Sales Last Year - Aug,Sales Last Year - Sep,Sales Last Year - Oct,Sales Last Year - Nov,Last Year Total Sales,Sales - Jan,Sales - Feb,Sales - Mar,Sales - Apr,Sales - May,Sales - Jun,Sales - Jul,Sales - Aug,Sales - Sep,Sales - Oct,Sales - Nov,Total Sales,Sales Last Week,Sales Last 2 Weeks,Sales Last Month,Sales Last 3 Months,Sales Last 6 Months,Sales Last 9 Months,Sales Last 12 Months,Sales Last 2 Years,Sales Last 3 Years,Sales Last 4 Years,Sales Last 5 Years,Cost Per Unit,Total Cost,Margin %,Obsolete
5744,411245346,43.99,15.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,28.590000000000003,28.590000000000003,35.01,1
13688,2883321-13,279.99,84.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,195.99,195.99,30.0,1
15394,2869770-S,2.49,0.69,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-6,-6,-6,-6,1.8000000000000003,10.8,27.71,0
20874,307-1459,15.99,8.31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,7.68,7.68,51.97,1
25173,91015-KT8-005-AM,59.99,26.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,33.64,33.64,43.92,0
25212,2001-1571,31.99,13.57,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.419999999999998,18.419999999999998,42.42,1
25628,555-05153,134.99,54.33,1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,80.66000000000001,80.66000000000001,40.25,1
25846,A9518115,16.99,6.04,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,10.95,10.95,35.55,1
25848,2883842,129.99,39.0,1,0,0,0,0,-1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,5,90.99000000000001,90.99000000000001,30.0,0
25861,501-516S,1.99,1.39,16,0,0,0,0,-20,4,0,0,0,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16,-16,-16,-16,-16,0.6000000000000001,9.600000000000001,69.85,0
25888,334785,209.99,73.35,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.64000000000001,136.64000000000001,34.93,1
25993,0940-1983,132.99,56.86,2,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,76.13000000000001,152.26000000000002,42.76,0
26002,2880234-01,1349.99,405.0,4,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,7,7,944.99,3779.96,30.0,0
26321,7095596,289.95,113.89,1,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,176.06,176.06,39.28,1
26363,3807-0522S,18.99,8.8642,66,0,0,0,0,0,-19,6,3,3,0,1,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,-6,-6,-6,-6,-6,10.125799999999998,668.3027999999999,46.68,0
26659,4018466,583.99,146.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,437.99,437.99,25.0,0
27072,1310-2266,547.99,164.42,1,0,0,0,0,0,0,0,0,2,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,383.57000000000005,383.57000000000005,30.0,0
27291,286135203,44.99,15.75,1,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,29.240000000000002,29.240000000000002,35.01,1
27970,0603-0070,150.99,65.38,1,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,85.61000000000001,85.61000000000001,43.3,1
28170,2881166,234.99,70.5,18,0,0,0,0,0,0,2,-1,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,4,7,24,27,27,27,164.49,2960.82,30.0,0
28200,0316-0459,222.99,114.3,2,0,0,1,0,0,1,0,0,0,1,0,3,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,8,8,8,8,108.69000000000001,217.38000000000002,51.26,0
28256,286095009,84.99,63.74,1,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,21.249999999999993,21.249999999999993,75.0,1
28449,2884129,64.99,19.5,1,0,1,0,0,0,0,0,1,0,0,0,2,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,5,5,45.489999999999995,45.489999999999995,30.0,0
28499,46617713314,3.99,1.59,12,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,2.4000000000000004,28.800000000000004,39.85,1
28500,77417921897,300.21,91.97,4,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,208.23999999999998,832.9599999999999,30.64,1
28804,12110311A,9.99,5.43,12,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,0,0,0,0,0,0,0,0,-12,0,0,0,-12,-12,-12,-12,-12,-12,-12,-12,4.5600000000000005,54.720000000000006,54.35,0
29100,T2021806,270.99,94.93,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,176.06,176.06,35.03,0
29680,68010131A,1.99,1.22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,4.62,61.31,1
29692,4080353,49.99,18.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,31.490000000000002,62.980000000000004,37.01,1
29720,70350022A,30.99,10.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,20.74,82.96,33.08,1
29885,77550131A,0.99,0.68,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-3,0,0,0,-3,-3,-3,-3,-3,-3,-3,-3,0.30999999999999994,3.0999999999999996,68.69,0
30046,11111460399,2.99,1.23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1.7600000000000002,3.5200000000000005,41.14,0
30445,77145A5A562,371.99,119.25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252.74,1516.44,32.06,1
30936,987706715,119.99,48.59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,71.39999999999999,142.79999999999998,40.5,1
30967,33177685052,98.99,35.95,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,-1,1,0,0,0,0,0,5,0,0,0,4,5,5,5,5,5,5,5,63.03999999999999,126.07999999999998,36.32,0
31011,2880728-468,129.99,39.0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,6,6,90.99000000000001,272.97,30.0,0
31204,563-1156,56.99,19.95,3,0,1,0,0,0,0,0,0,0,2,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,37.040000000000006,111.12000000000002,35.01,0
31255,07119905506,3.99,2.07,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-4,0,0,0,0,0,4,0,0,4,4,4,4,4,4,4,4,4,1.9200000000000004,34.56000000000001,51.88,0
31256,46638534938,5.99,2.63,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-4,0,0,0,0,0,4,0,0,4,4,4,4,4,4,4,4,4,3.3600000000000003,77.28,43.91,0
31257,63212346438,26.99,7.73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-2,0,0,0,0,0,2,0,0,2,2,2,2,2,2,2,2,2,19.259999999999998,154.07999999999998,28.64,0
31282,76218536413,153.99,67.82,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.17000000000002,172.34000000000003,44.04,1
31406,A9780051,364.99,127.75,5,1,1,0,2,3,1,0,0,0,0,1,12,0,0,1,0,1,-1,0,0,0,0,0,1,0,0,0,1,2,2,18,26,28,28,28,237.24,1186.2,35.0,0
31859,11117682158,32.0,11.52,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,2,-2,0,0,0,0,0,10,0,-2,0,10,10,10,10,10,10,10,10,20.48,163.84,36.0,0
31877,46638532314,4.99,2.43,22,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,-1,0,0,0,0,0,14,0,2,10,14,14,14,14,14,14,14,14,2.56,56.32,48.7,0
31884,23127705086,31.99,11.67,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,1,1,1,1,1,1,1,1,1,20.32,101.6,36.48,0
31885,23127705085,31.99,11.67,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,-1,1,1,2,2,2,2,2,2,2,20.32,60.96,36.48,0
31886,11277702625,3.99,1.75,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,1,1,1,1,1,1,1,1,1,2.24,26.880000000000003,43.86,0
31899,286167604,155.99,54.6,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,1,3,3,3,3,3,3,3,101.39000000000001,101.39000000000001,35.0,0
31901,2206390,153.99,61.6,3,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,1,2,-1,0,0,0,0,0,3,0,-1,1,3,3,5,7,10,10,10,10,92.39000000000001,277.1700000000001,40.0,0
31917,27-L526,81.99,49.03,15,1,0,0,0,1,0,2,0,0,0,1,7,0,0,1,0,2,5,0,0,0,0,0,8,0,1,7,8,9,11,47,58,97,-89,59,32.959999999999994,494.3999999999999,59.8,0
31984,07129907075,24.99,9.15,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,-1,0,0,0,0,0,3,0,0,0,2,3,3,3,3,3,3,3,15.839999999999998,47.519999999999996,36.61,0
32107,11128523552,30.99,11.63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.36,58.08,37.53,1
32110,11129899381,122.99,42.17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,-1,0,0,0,0,0,2,0,0,0,2,2,2,2,2,2,2,2,80.82,161.64,34.29,0
32166,12137715848,270.99,98.19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172.8,172.8,36.23,1
32320,31427676129,205.99,58.39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,147.60000000000002,147.60000000000002,28.35,1
32362,31428520150,37.99,14.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,23.840000000000003,23.840000000000003,37.25,0
32466,34117671780,92.99,45.15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,47.839999999999996,95.67999999999999,48.55,1
32583,46548520068,329.99,115.97,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,214.02,856.08,35.14,0
32925,3609-0005,21.99,11.71,3,0,1,0,2,-1,0,0,0,3,0,0,5,2,0,0,0,0,0,2,0,0,0,0,4,0,2,2,2,4,7,9,15,15,15,15,10.279999999999998,30.839999999999993,53.25,0
32973,314-0138,10.99,4.37,1,0,1,2,1,4,2,1,0,0,0,2,15,1,0,2,0,3,1,1,0,0,0,0,8,0,1,5,7,10,12,28,49,57,97,-92,6.62,6.62,39.76,0
33005,286283803,339.99,119.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,220.99,220.99,35.0,1
33084,22032083A,1.99,1.34,44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,7,1,1,0,0,0,0,15,0,1,9,14,15,15,15,15,89,118,-54,0.6499999999999999,28.599999999999994,67.34,0
33095,77148548683,10.99,5.08,38,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,5.91,224.58,46.22,0
33110,T2307374,1.99,1.18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,-5,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,0.81,4.050000000000001,59.3,0
33112,550037980,21.99,13.85,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,10,0,6,6,10,10,10,10,30,-11,-55,30,8.139999999999999,341.87999999999994,62.98,0
33128,0305-0540,380.99,195.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,185.72,185.72,51.25,1
33353,27-L411,15.99,6.05,1,1,1,3,0,0,0,0,0,1,1,0,7,0,0,2,18,26,21,0,0,0,0,0,67,0,1,50,67,68,69,77,83,103,-117,24,9.940000000000001,9.940000000000001,37.84,0
33356,501-170A,1.99,1.76,42,0,0,4,5,5,5,0,2,0,2,0,25,2,2,4,2,0,3,1,0,0,0,0,14,0,1,5,13,16,20,50,117,-65,-16,61,0.22999999999999998,127.41999999999999,88.44,0
33359,314-0303,10.99,4.37,3,2,0,3,0,2,2,2,2,0,1,0,14,0,1,1,1,4,3,1,0,0,0,0,11,0,1,8,11,12,17,29,54,67,101,-107,6.62,19.86,39.76,0
33397,3807-0261,90.99,39.555,7,-1,1,1,1,1,0,1,2,4,2,1,14,3,2,2,0,0,2,2,0,0,0,0,11,1,2,4,9,14,21,30,48,52,52,52,51.434999999999995,360.04499999999996,43.47,0
33461,314-0204,10.99,4.37,3,0,4,2,6,0,4,2,3,1,0,0,22,0,0,2,2,0,2,2,0,0,0,0,8,1,3,4,8,8,14,33,55,66,92,-105,6.62,19.86,39.76,0
33462,153216,19.99,11.15,34,0,9,12,2,7,8,8,9,5,2,0,67,3,0,5,0,0,4,6,0,0,0,0,18,3,7,10,18,20,42,100,-64,-35,-35,-35,8.839999999999998,304.97999999999996,55.78,0
33805,MFNA2043-M-L,54.99,19.25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,35.74,250.18,35.01,0
33836,286291209,46.99,35.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,11.75,11.75,74.99,0
33865,2880012,20.99,7.26,20,3,7,18,7,13,18,6,24,9,3,2,123,0,5,11,0,8,7,15,0,0,0,0,46,0,15,30,46,52,90,-77,-26,6,6,6,13.729999999999999,281.465,34.59,0
33906,07129908527,16.99,6.75,7,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,3,0,3,0,0,0,0,6,3,3,6,5,6,6,6,6,6,6,6,10.239999999999998,71.67999999999999,39.73,0
34012,T1260968,9.99,4.08,5,0,0,0,2,0,0,-1,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,1,2,2,2,2,6,11,22,30,69,5.91,29.55,40.84,0
34406,T3551272,2.99,1.22,15,0,4,8,1,5,6,0,4,2,0,0,30,0,0,2,0,2,8,1,0,0,0,0,13,0,1,11,13,13,19,47,60,78,93,-126,1.7700000000000002,26.550000000000004,40.8,0
34699,A9758341,275.99,97.24,1,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,2,3,3,3,3,178.75,178.75,35.23,0
35215,T3600056,10.99,3.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,7.08,7.08,35.58,0
35287,A9830079,103.99,37.04,3,0,2,1,0,1,0,0,0,0,0,0,4,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,4,6,7,7,7,66.94999999999999,200.84999999999997,35.62,0
35303,A9838036,132.99,80.19,2,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,52.80000000000001,105.60000000000002,60.3,0
35405,T1260309,7.99,3.72,19,6,6,10,0,4,8,4,8,0,4,8,65,14,4,12,6,10,10,0,0,0,0,0,56,0,0,20,42,68,80,-98,36,115,-11,66,4.27,81.13,46.56,0
35430,A9630716,265.99,93.74,3,0,0,3,2,2,0,0,0,2,-1,0,8,0,0,1,2,0,0,1,0,0,0,0,4,1,1,1,4,3,5,13,19,19,19,19,172.25,516.75,35.24,0
35440,A9700429,260.99,91.99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,1,1,2,169.0,169.0,35.25,1
35457,T4007771,14.99,5.49,27,0,0,10,13,8,5,14,15,15,18,6,105,31,11,17,9,24,19,13,0,0,0,0,125,3,14,58,101,-106,-62,-25,-25,-25,-25,-25,9.5,261.25,36.62,0
35521,2880917-156,579.99,174.0,2,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,-1,0,0,0,0,0,-1,0,0,0,1,1,2,3,3,3,3,405.99,811.98,30.0,0
35531,1550,18.49,9.24,70,0,0,0,0,0,0,0,0,0,0,0,0,17,23,82,68,57,79,49,0,0,0,0,119,20,62,-57,109,119,119,119,119,119,119,119,9.249999999999998,647.4999999999999,49.97,0
35546,85040821A,2.99,1.714,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,2,14,33,8,0,0,0,0,66,2,8,56,66,66,66,66,66,90,101,-121,1.2760000000000002,5.104000000000001,57.32,0
35550,85250421A,1.99,1.0825,21,0,0,0,0,0,0,0,0,0,0,0,0,7,6,11,30,22,17,17,0,0,0,0,110,2,21,71,103,110,110,110,110,-42,86,-109,0.9075,19.0575,54.4,0
35551,88641381A,7.99,3.8158,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,16,0,0,0,0,0,36,0,4,24,36,36,36,36,36,57,94,-77,4.174200000000001,50.09040000000001,47.76,0
35557,2880016,14.99,5.28,89,3,13,33,17,28,18,23,17,15,6,5,-60,15,15,16,1,0,10,21,0,0,0,0,78,8,23,31,66,94,-109,64,-120,-101,-101,-101,9.71,864.19,35.22,0
35592,33117695219,1.99,0.87,41,0,0,0,0,0,0,0,0,0,0,0,0,10,6,18,21,28,21,24,0,0,0,0,-128,11,26,76,120,-128,-128,-128,-128,-128,-128,-128,1.12,45.92,43.72,0
35594,550047581,21.99,11.8384,29,0,0,0,0,0,0,0,0,0,0,0,0,8,21,20,22,42,18,32,0,0,0,0,-93,5,37,96,-101,-93,-93,-93,-93,-93,-93,-93,10.151599999999998,294.39639999999997,53.84,0
35607,07119963340,1.99,1.19,124,0,0,0,0,0,0,0,0,0,0,0,0,10,7,33,28,37,37,29,0,0,0,0,-75,14,32,107,-83,-75,-75,-75,-75,-75,-75,-75,0.8,99.2,59.8,0
35610,2880191,117.99,38.94,54,0,4,2,4,7,6,5,7,2,1,2,43,3,3,8,11,9,6,7,0,0,0,0,47,3,7,26,44,50,64,111,-80,-57,-57,-57,79.05,4268.7,33.0,0
35618,153237,74.99,43.2,18,3,11,5,1,11,10,17,8,7,1,0,80,3,2,10,13,14,15,11,0,0,0,0,68,1,13,41,65,69,101,-79,-4,17,17,17,31.789999999999992,572.2199999999998,57.61,0
35629,07119963252,2.99,1.23,85,0,0,0,0,0,0,0,0,0,0,0,0,19,21,41,37,39,59,37,0,0,0,0,-3,13,44,-114,-21,-3,-3,-3,-3,-3,-3,-3,1.7600000000000002,600.1600000000001,41.14,0
35630,83132467961,13.99,4.66,3,0,0,0,0,0,0,0,0,0,0,0,0,11,15,36,24,31,40,37,0,0,0,0,-62,13,50,114,-68,-62,-62,-62,-62,-62,-62,-62,9.33,27.990000000000002,33.31,0
